INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
make[1]: Entering directory `/users/course/2022S/HLS17000000/g110061540/HLS/lab_C/Vitis_Libraries/data_analytics/L1/tests/clustering/kmeans_predict/kmeans_predict_test.prj/solution1/csim/build'
   Compiling ../../../../test.cpp in debug mode
   Generating csim.exe
make[1]: Leaving directory `/users/course/2022S/HLS17000000/g110061540/HLS/lab_C/Vitis_Libraries/data_analytics/L1/tests/clustering/kmeans_predict/kmeans_predict_test.prj/solution1/csim/build'
-------  computing golden ----
cnt[0]=7  3.5
cnt[1]=24  126
cnt[2]=25  286.54
cnt[3]=24  388
cnt[4]=25  537.86
cnt[5]=24  650
cnt[6]=25  789.18
cnt[7]=24  912
cnt[8]=25  81.26
cnt[9]=24  174
cnt[10]=25  332.58
cnt[11]=24  436
cnt[12]=25  583.9
cnt[13]=24  698
cnt[14]=42  841
cnt[15]=34  965
cnt[16]=36  121.556
cnt[17]=35  227.5
cnt[18]=36  376.139
cnt[19]=35  489.5
cnt[20]=36  630.722
cnt[21]=35  751.5
cnt[22]=43  881.43
cnt[23]=24  19
cnt[24]=25  183.9
cnt[25]=24  281
cnt[26]=25  435.22
cnt[27]=24  543
cnt[28]=25  686.54
cnt[29]=24  805
cnt[30]=25  937.86
cnt[31]=24  67
cnt[32]=25  229.94
cnt[33]=24  329
cnt[34]=25  481.26
cnt[35]=24  591
cnt[36]=25  732.58
cnt[0]=11  5.5
cnt[1]=33  126.5
cnt[2]=16  301.75
cnt[3]=38  389
cnt[4]=13  553.423
cnt[5]=37  650.5
cnt[6]=18  801.889
cnt[7]=31  910.5
cnt[8]=21  88.5476
cnt[9]=34  175
cnt[10]=11  367.682
cnt[11]=40  436
cnt[12]=10  651.4
cnt[13]=37  697.5
cnt[14]=36  840
cnt[15]=33  965.5
cnt[16]=28  128.714
cnt[17]=40  228
cnt[18]=23  358.5
cnt[19]=43  489.5
cnt[20]=23  620.5
cnt[21]=39  751.5
cnt[22]=38  879.316
cnt[23]=22  22
cnt[24]=16  203.438
cnt[25]=37  281.5
cnt[26]=10  528.2
cnt[27]=40  543
cnt[28]=11  702.5
cnt[29]=35  804.5
cnt[30]=24  939.375
cnt[31]=30  68
cnt[32]=17  246.853
cnt[33]=37  328.5
cnt[34]=13  502.731
cnt[35]=38  590
cnt[36]=17  739.441
cnt[0]=14  7
cnt[1]=39  129.5
cnt[2]=0  0
cnt[3]=39  393.5
cnt[4]=0  0
cnt[5]=39  654.5
cnt[6]=3  984.5
cnt[7]=32  909
cnt[8]=19  94.2895
cnt[9]=47  175.5
cnt[10]=0  0
cnt[11]=50  438
cnt[12]=5  988.5
cnt[13]=49  698.5
cnt[14]=37  840.5
cnt[15]=32  966
cnt[16]=26  97
cnt[17]=51  229.5
cnt[18]=31  358.5
cnt[19]=53  489.5
cnt[20]=30  620
cnt[21]=52  752
cnt[22]=34  876
cnt[23]=21  24.5
cnt[24]=5  489.5
cnt[25]=50  280
cnt[26]=5  993.5
cnt[27]=51  541.5
cnt[28]=0  0
cnt[29]=44  800
cnt[30]=26  939.231
cnt[31]=31  68.5
cnt[32]=6  334
cnt[33]=38  324
cnt[34]=0  0
cnt[35]=38  586
cnt[36]=3  724.5
cnt[0]=16  8
cnt[1]=40  133
cnt[2]=0  0
cnt[3]=40  396
cnt[4]=0  0
cnt[5]=40  657
cnt[6]=3  984.5
cnt[7]=32  908
cnt[8]=16  46
cnt[9]=50  178
cnt[10]=0  0
cnt[11]=48  440
cnt[12]=5  988.5
cnt[13]=35  694.5
cnt[14]=38  839
cnt[15]=32  966
cnt[16]=30  98
cnt[17]=52  229
cnt[18]=35  358.5
cnt[19]=52  490
cnt[20]=34  620
cnt[21]=38  757
cnt[22]=34  875
cnt[23]=22  27
cnt[24]=4  998
cnt[25]=47  278.5
cnt[26]=5  993.5
cnt[27]=48  540
cnt[28]=0  0
cnt[29]=44  798
cnt[30]=27  938.685
cnt[31]=29  68.5
cnt[32]=0  0
cnt[33]=39  321.5
cnt[34]=0  0
cnt[35]=39  583.5
cnt[36]=26  725
cnt[0]=18  9
cnt[1]=41  135.5
cnt[2]=0  0
cnt[3]=41  397.5
cnt[4]=0  0
cnt[5]=38  657
cnt[6]=3  984.5
cnt[7]=33  907.5
cnt[8]=21  46.5
cnt[9]=48  180
cnt[10]=0  0
cnt[11]=47  441.5
cnt[12]=5  988.5
cnt[13]=34  693
cnt[14]=39  837.5
cnt[15]=32  966
cnt[16]=32  99
cnt[17]=50  229
cnt[18]=37  358.5
cnt[19]=50  490
cnt[20]=36  620
cnt[21]=37  759.5
cnt[22]=34  874
cnt[23]=18  27
cnt[24]=4  998
cnt[25]=46  277
cnt[26]=5  993.5
cnt[27]=47  538.5
cnt[28]=0  0
cnt[29]=40  798
cnt[30]=27  938.685
cnt[31]=26  70
cnt[32]=0  0
cnt[33]=40  320
cnt[34]=0  0
cnt[35]=40  582
cnt[36]=31  725.5
cnt[0]=18  9
cnt[1]=41  137.5
cnt[2]=0  0
cnt[3]=42  399
cnt[4]=0  0
cnt[5]=37  656.5
cnt[6]=3  984.5
cnt[7]=32  907
cnt[8]=21  47.5
cnt[9]=47  181.5
cnt[10]=0  0
cnt[11]=46  443
cnt[12]=5  988.5
cnt[13]=34  692
cnt[14]=38  837
cnt[15]=32  966
cnt[16]=33  100.5
cnt[17]=48  229
cnt[18]=39  358.5
cnt[19]=48  490
cnt[20]=37  619.5
cnt[21]=37  760.5
cnt[22]=35  873.5
cnt[23]=19  27.5
cnt[24]=4  998
cnt[25]=46  276
cnt[26]=5  993.5
cnt[27]=46  537
cnt[28]=0  0
cnt[29]=39  798.5
cnt[30]=28  938.143
cnt[31]=26  71
cnt[32]=0  0
cnt[33]=40  319
cnt[34]=0  0
cnt[35]=41  580.5
cnt[36]=33  725.5
cnt[0]=18  9
cnt[1]=41  139.5
cnt[2]=0  0
cnt[3]=42  400
cnt[4]=0  0
cnt[5]=36  656
cnt[6]=3  984.5
cnt[7]=33  906.5
cnt[8]=22  48
cnt[9]=45  182.5
cnt[10]=0  0
cnt[11]=46  444
cnt[12]=5  988.5
cnt[13]=35  691.5
cnt[14]=37  836.5
cnt[15]=32  966
cnt[16]=33  102.5
cnt[17]=48  229
cnt[18]=40  359
cnt[19]=47  490.5
cnt[20]=38  619
cnt[21]=37  761.5
cnt[22]=35  872.5
cnt[23]=19  27.5
cnt[24]=4  998
cnt[25]=45  275.5
cnt[26]=5  993.5
cnt[27]=45  536.5
cnt[28]=0  0
cnt[29]=38  799
cnt[30]=28  938.143
cnt[31]=27  72.5
cnt[32]=0  0
cnt[33]=41  318.5
cnt[34]=0  0
cnt[35]=41  579.5
cnt[36]=34  726
cnt[0]=18  9
cnt[1]=40  141
cnt[2]=0  0
cnt[3]=43  400.5
cnt[4]=0  0
cnt[5]=37  655.5
cnt[6]=3  984.5
cnt[7]=33  905.5
cnt[8]=22  49
cnt[9]=45  183.5
cnt[10]=0  0
cnt[11]=45  444.5
cnt[12]=5  988.5
cnt[13]=35  691.5
cnt[14]=37  836.5
cnt[15]=32  966
cnt[16]=34  104
cnt[17]=46  229
cnt[18]=40  359
cnt[19]=47  490.5
cnt[20]=38  618
cnt[21]=36  762
cnt[22]=34  872
cnt[23]=20  28
cnt[24]=4  998
cnt[25]=45  274.5
cnt[26]=5  993.5
cnt[27]=44  536
cnt[28]=0  0
cnt[29]=38  799
cnt[30]=29  937.603
cnt[31]=27  73.5
cnt[32]=0  0
cnt[33]=42  318
cnt[34]=0  0
cnt[35]=41  578.5
cnt[36]=35  726.5
cnt[0]=19  9.5
cnt[1]=40  142
cnt[2]=0  0
cnt[3]=43  401.5
cnt[4]=0  0
cnt[5]=37  655.5
cnt[6]=3  984.5
cnt[7]=33  905.5
cnt[8]=23  49.5
cnt[9]=44  184
cnt[10]=0  0
cnt[11]=45  445.5
cnt[12]=5  988.5
cnt[13]=35  691.5
cnt[14]=36  836
cnt[15]=32  966
cnt[16]=33  105.5
cnt[17]=46  229
cnt[18]=42  359
cnt[19]=45  490.5
cnt[20]=39  617.5
cnt[21]=37  762.5
cnt[22]=35  871.5
cnt[23]=19  28.5
cnt[24]=4  998
cnt[25]=44  274
cnt[26]=5  993.5
cnt[27]=44  535
cnt[28]=0  0
cnt[29]=37  799.5
cnt[30]=29  937.603
cnt[31]=28  75
cnt[32]=0  0
cnt[33]=42  317
cnt[34]=0  0
cnt[35]=41  577.5
cnt[36]=35  726.5
cnt[0]=19  9.5
cnt[1]=39  143.5
cnt[2]=0  0
cnt[3]=44  402
cnt[4]=0  0
cnt[5]=38  655
cnt[6]=3  984.5
cnt[7]=34  905
cnt[8]=23  50.5
